x (m),y (m),z (m),pressure (Pa)
 -4.020, -1.667,-10.000,  103232
 -4.118, -1.176,-10.000,  103199
 -4.118, -0.588,-10.000,  103160
 -4.118,  0.000,-10.000,  103147
 -4.118,  0.588,-10.000,  103160
 -4.118,  1.176,-10.000,  103199
 -4.020,  1.667,-10.000,  103232
 -3.529, -2.353,-10.000,  103237
 -3.529, -1.765,-10.000,  103147
 -3.529, -1.176,-10.000,  103088
 -3.529, -0.588,-10.000,  103054
 -3.529,  0.000,-10.000,  103043
 -3.529,  0.588,-10.000,  103054
 -3.529,  1.176,-10.000,  103088
 -3.529,  1.765,-10.000,  103147
 -3.529,  2.353,-10.000,  103237
 -2.941, -2.941,-10.000,  103253
 -2.941, -2.353,-10.000,  103141
 -2.941, -1.765,-10.000,  103062
 -2.941, -1.176,-10.000,  103008
 -2.941, -0.588,-10.000,  102978
 -2.941,  0.000,-10.000,  102968
 -2.941,  0.588,-10.000,  102978
 -2.941,  1.176,-10.000,  103008
 -2.941,  1.765,-10.000,  103062
 -2.941,  2.353,-10.000,  103141
 -2.941,  2.941,-10.000,  103253
 -2.353, -3.529,-10.000,  103316
 -2.353, -2.941,-10.000,  103175
 -2.353, -2.353,-10.000,  103074
 -2.353, -1.765,-10.000,  103000
 -2.353, -1.176,-10.000,  102951
 -2.353, -0.588,-10.000,  102922
 -2.353,  0.000,-10.000,  102913
 -2.353,  0.588,-10.000,  102922
 -2.353,  1.176,-10.000,  102951
 -2.353,  1.765,-10.000,  103000
 -2.353,  2.353,-10.000,  103074
 -2.353,  2.941,-10.000,  103175
 -2.353,  3.529,-10.000,  103316
 -1.667, -4.020,-10.000,  103387
 -1.765, -3.529,-10.000,  103251
 -1.765, -2.941,-10.000,  103122
 -1.765, -2.353,-10.000,  103026
 -1.765, -1.765,-10.000,  102957
 -1.765, -1.176,-10.000,  102909
 -1.765, -0.588,-10.000,  102882
 -1.765,  0.000,-10.000,  102873
 -1.765,  0.588,-10.000,  102882
 -1.765,  1.176,-10.000,  102909
 -1.765,  1.765,-10.000,  102957
 -1.765,  2.353,-10.000,  103026
 -1.765,  2.941,-10.000,  103122
 -1.765,  3.529,-10.000,  103251
 -1.667,  4.020,-10.000,  103387
 -1.176, -4.118,-10.000,  103378
 -1.176, -3.529,-10.000,  103209
 -1.176, -2.941,-10.000,  103086
 -1.176, -2.353,-10.000,  102994
 -1.176, -1.765,-10.000,  102927
 -1.176, -1.176,-10.000,  102881
 -1.176, -0.588,-10.000,  102855
 -1.176,  0.000,-10.000,  102846
 -1.176,  0.588,-10.000,  102855
 -1.176,  1.176,-10.000,  102881
 -1.176,  1.765,-10.000,  102927
 -1.176,  2.353,-10.000,  102994
 -1.176,  2.941,-10.000,  103086
 -1.176,  3.529,-10.000,  103209
 -1.176,  4.118,-10.000,  103378
 -0.588, -4.118,-10.000,  103348
 -0.588, -3.529,-10.000,  103186
 -0.588, -2.941,-10.000,  103066
 -0.588, -2.353,-10.000,  102976
 -0.588, -1.765,-10.000,  102910
 -0.588, -1.176,-10.000,  102865
 -0.588, -0.588,-10.000,  102839
 -0.588,  0.000,-10.000,  102830
 -0.588,  0.588,-10.000,  102839
 -0.588,  1.176,-10.000,  102865
 -0.588,  1.765,-10.000,  102910
 -0.588,  2.353,-10.000,  102976
 -0.588,  2.941,-10.000,  103066
 -0.588,  3.529,-10.000,  103186
 -0.588,  4.118,-10.000,  103348
  0.000, -4.118,-10.000,  103338
  0.000, -3.529,-10.000,  103178
  0.000, -2.941,-10.000,  103059
  0.000, -2.353,-10.000,  102970
  0.000, -1.765,-10.000,  102904
  0.000, -1.176,-10.000,  102859
  0.000, -0.588,-10.000,  102833
  0.000,  0.000,-10.000,  102825
  0.000,  0.588,-10.000,  102833
  0.000,  1.176,-10.000,  102859
  0.000,  1.765,-10.000,  102904
  0.000,  2.353,-10.000,  102970
  0.000,  2.941,-10.000,  103059
  0.000,  3.529,-10.000,  103178
  0.000,  4.118,-10.000,  103338
  0.588, -4.118,-10.000,  103348
  0.588, -3.529,-10.000,  103185
  0.588, -2.941,-10.000,  103065
  0.588, -2.353,-10.000,  102975
  0.588, -1.765,-10.000,  102910
  0.588, -1.176,-10.000,  102865
  0.588, -0.588,-10.000,  102838
  0.588,  0.000,-10.000,  102829
  0.588,  0.588,-10.000,  102838
  0.588,  1.176,-10.000,  102865
  0.588,  1.765,-10.000,  102910
  0.588,  2.353,-10.000,  102975
  0.588,  2.941,-10.000,  103065
  0.588,  3.529,-10.000,  103185
  0.588,  4.118,-10.000,  103348
  1.176, -4.118,-10.000,  103377
  1.176, -3.529,-10.000,  103208
  1.176, -2.941,-10.000,  103085
  1.176, -2.353,-10.000,  102993
  1.176, -1.765,-10.000,  102926
  1.176, -1.176,-10.000,  102880
  1.176, -0.588,-10.000,  102854
  1.176,  0.000,-10.000,  102845
  1.176,  0.588,-10.000,  102854
  1.176,  1.176,-10.000,  102880
  1.176,  1.765,-10.000,  102926
  1.176,  2.353,-10.000,  102993
  1.176,  2.941,-10.000,  103085
  1.176,  3.529,-10.000,  103208
  1.176,  4.118,-10.000,  103377
  1.667, -4.020,-10.000,  103385
  1.765, -3.529,-10.000,  103250
  1.765, -2.941,-10.000,  103120
  1.765, -2.353,-10.000,  103025
  1.765, -1.765,-10.000,  102955
  1.765, -1.176,-10.000,  102908
  1.765, -0.588,-10.000,  102880
  1.765,  0.000,-10.000,  102871
  1.765,  0.588,-10.000,  102880
  1.765,  1.176,-10.000,  102908
  1.765,  1.765,-10.000,  102955
  1.765,  2.353,-10.000,  103025
  1.765,  2.941,-10.000,  103120
  1.765,  3.529,-10.000,  103250
  1.667,  4.020,-10.000,  103385
  2.353, -3.529,-10.000,  103314
  2.353, -2.941,-10.000,  103173
  2.353, -2.353,-10.000,  103071
  2.353, -1.765,-10.000,  102998
  2.353, -1.176,-10.000,  102949
  2.353, -0.588,-10.000,  102920
  2.353,  0.000,-10.000,  102911
  2.353,  0.588,-10.000,  102920
  2.353,  1.176,-10.000,  102949
  2.353,  1.765,-10.000,  102998
  2.353,  2.353,-10.000,  103071
  2.353,  2.941,-10.000,  103173
  2.353,  3.529,-10.000,  103314
  2.941, -2.941,-10.000,  103251
  2.941, -2.353,-10.000,  103138
  2.941, -1.765,-10.000,  103059
  2.941, -1.176,-10.000,  103006
  2.941, -0.588,-10.000,  102975
  2.941,  0.000,-10.000,  102965
  2.941,  0.588,-10.000,  102975
  2.941,  1.176,-10.000,  103006
  2.941,  1.765,-10.000,  103059
  2.941,  2.353,-10.000,  103138
  2.941,  2.941,-10.000,  103251
  3.529, -2.353,-10.000,  103234
  3.529, -1.765,-10.000,  103144
  3.529, -1.176,-10.000,  103084
  3.529, -0.588,-10.000,  103050
  3.529,  0.000,-10.000,  103039
  3.529,  0.588,-10.000,  103050
  3.529,  1.176,-10.000,  103084
  3.529,  1.765,-10.000,  103144
  3.529,  2.353,-10.000,  103234
  4.020, -1.667,-10.000,  103229
  4.118, -1.176,-10.000,  103196
  4.118, -0.588,-10.000,  103156
  4.118,  0.000,-10.000,  103143
  4.118,  0.588,-10.000,  103156
  4.118,  1.176,-10.000,  103196
  4.020,  1.667,-10.000,  103229
 -4.195, -2.291,-10.000,  103392
 -4.272, -2.142,-10.000,  103384
 -4.537, -1.794,-10.000,  103409
 -4.109, -2.634,-10.000,  103455
 -3.647, -2.815,-10.000,  103365
 -3.610, -3.245,-10.000,  103486
 -3.989, -2.408,-10.000,  103356
 -3.915, -2.915,-10.000,  103473
 -4.016, -2.777,-10.000,  103462
 -3.495, -3.373,-10.000,  103499
 -4.262, -1.866,-10.000,  103327
 -4.782, -0.474,-10.000,  103342
 -4.796, -0.322,-10.000,  103341
 -4.802, -0.172,-10.000,  103340
 -4.761, -0.824,-10.000,  103358
 -4.651, -1.485,-10.000,  103397
 -4.598, -1.640,-10.000,  103404
 -4.695, -1.330,-10.000,  103392
 -4.592, -0.618,-10.000,  103284
 -4.564, -1.165,-10.000,  103322
 -4.732, -0.978,-10.000,  103361
 -4.608,  0.000,-10.000,  103272
 -1.640, -4.598,-10.000,  103630
 -2.142, -4.272,-10.000,  103549
 -1.794, -4.537,-10.000,  103621
 -1.866, -4.262,-10.000,  103502
 -1.485, -4.651,-10.000,  103637
 -0.824, -4.761,-10.000,  103625
 -0.474, -4.782,-10.000,  103617
 -0.978, -4.732,-10.000,  103623
 -1.165, -4.564,-10.000,  103555
 -1.330, -4.695,-10.000,  103639
 -0.322, -4.796,-10.000,  103619
 -3.011, -3.451,-10.000,  103403
 -2.915, -3.915,-10.000,  103556
 -3.451, -3.011,-10.000,  103370
 -3.245, -3.610,-10.000,  103517
 -3.373, -3.495,-10.000,  103507
 -2.777, -4.016,-10.000,  103568
 -2.291, -4.195,-10.000,  103542
 -0.618, -4.592,-10.000,  103531
 -2.408, -3.989,-10.000,  103477
 -2.815, -3.647,-10.000,  103428
 -2.634, -4.109,-10.000,  103574
 -4.782,  0.474,-10.000,  103342
 -4.732,  0.978,-10.000,  103361
 -4.761,  0.824,-10.000,  103358
 -4.796,  0.322,-10.000,  103341
 -4.564,  1.165,-10.000,  103322
 -4.592,  0.618,-10.000,  103284
 -4.695,  1.330,-10.000,  103392
 -4.598,  1.640,-10.000,  103404
 -4.651,  1.485,-10.000,  103397
 -4.537,  1.794,-10.000,  103409
 -4.802,  0.172,-10.000,  103340
 -4.195,  2.291,-10.000,  103392
 -4.016,  2.777,-10.000,  103462
 -4.109,  2.634,-10.000,  103455
 -4.272,  2.142,-10.000,  103384
 -3.915,  2.915,-10.000,  103473
 -3.989,  2.408,-10.000,  103356
 -3.647,  2.815,-10.000,  103365
 -3.610,  3.245,-10.000,  103486
 -3.495,  3.373,-10.000,  103499
 -3.373,  3.495,-10.000,  103507
 -4.262,  1.866,-10.000,  103327
 -3.451,  3.011,-10.000,  103370
 -3.011,  3.451,-10.000,  103403
 -2.915,  3.915,-10.000,  103556
 -2.777,  4.016,-10.000,  103568
 -3.245,  3.610,-10.000,  103517
 -2.408,  3.989,-10.000,  103477
 -2.815,  3.647,-10.000,  103428
 -2.291,  4.195,-10.000,  103542
 -1.165,  4.564,-10.000,  103555
 -1.866,  4.262,-10.000,  103502
 -2.634,  4.109,-10.000,  103574
 -1.640,  4.598,-10.000,  103630
 -1.794,  4.537,-10.000,  103621
 -1.330,  4.695,-10.000,  103639
 -1.485,  4.651,-10.000,  103637
 -2.142,  4.272,-10.000,  103549
 -0.824,  4.761,-10.000,  103625
 -0.978,  4.732,-10.000,  103623
 -0.474,  4.782,-10.000,  103617
 -0.322,  4.796,-10.000,  103619
 -0.172,  4.802,-10.000,  103619
  0.000,  4.608,-10.000,  103523
 -0.618,  4.592,-10.000,  103531
 -0.172, -4.802,-10.000,  103619
  0.172, -4.802,-10.000,  103619
  0.474, -4.782,-10.000,  103616
  0.322, -4.796,-10.000,  103618
  0.824, -4.761,-10.000,  103624
  1.330, -4.695,-10.000,  103638
  1.485, -4.651,-10.000,  103636
  1.794, -4.537,-10.000,  103619
  1.640, -4.598,-10.000,  103629
  0.978, -4.732,-10.000,  103622
  2.142, -4.272,-10.000,  103547
  0.618, -4.592,-10.000,  103530
  1.866, -4.262,-10.000,  103501
  2.291, -4.195,-10.000,  103540
  2.408, -3.989,-10.000,  103475
  1.165, -4.564,-10.000,  103554
  2.777, -4.016,-10.000,  103566
  2.915, -3.915,-10.000,  103553
  2.815, -3.647,-10.000,  103426
  3.011, -3.451,-10.000,  103400
  3.245, -3.610,-10.000,  103514
  2.634, -4.109,-10.000,  103572
  3.495, -3.373,-10.000,  103495
  3.647, -2.815,-10.000,  103361
  3.610, -3.245,-10.000,  103482
  3.451, -3.011,-10.000,  103366
  3.373, -3.495,-10.000,  103504
  4.016, -2.777,-10.000,  103459
  4.109, -2.634,-10.000,  103451
  4.195, -2.291,-10.000,  103388
  3.989, -2.408,-10.000,  103353
  3.915, -2.915,-10.000,  103469
  4.272, -2.142,-10.000,  103380
  4.262, -1.866,-10.000,  103323
  4.537, -1.794,-10.000,  103405
  4.598, -1.640,-10.000,  103399
  4.564, -1.165,-10.000,  103317
  4.592, -0.618,-10.000,  103280
  4.651, -1.485,-10.000,  103393
  4.732, -0.978,-10.000,  103357
  4.761, -0.824,-10.000,  103353
  4.796, -0.322,-10.000,  103337
  4.782, -0.474,-10.000,  103337
  4.695, -1.330,-10.000,  103388
  4.802, -0.172,-10.000,  103335
  2.408,  3.989,-10.000,  103475
  2.291,  4.195,-10.000,  103540
  0.618,  4.592,-10.000,  103530
  3.011,  3.451,-10.000,  103400
  3.451,  3.011,-10.000,  103366
  2.815,  3.647,-10.000,  103426
  2.777,  4.016,-10.000,  103566
  2.915,  3.915,-10.000,  103553
  3.245,  3.610,-10.000,  103514
  2.634,  4.109,-10.000,  103572
  0.978,  4.732,-10.000,  103622
  0.474,  4.782,-10.000,  103616
  0.824,  4.761,-10.000,  103624
  0.322,  4.796,-10.000,  103618
  1.866,  4.262,-10.000,  103501
  2.142,  4.272,-10.000,  103547
  1.794,  4.537,-10.000,  103619
  1.485,  4.651,-10.000,  103636
  1.640,  4.598,-10.000,  103629
  1.330,  4.695,-10.000,  103638
  1.165,  4.564,-10.000,  103554
  0.172,  4.802,-10.000,  103619
  4.564,  1.165,-10.000,  103317
  4.651,  1.485,-10.000,  103393
  4.695,  1.330,-10.000,  103388
  4.598,  1.640,-10.000,  103399
  4.592,  0.618,-10.000,  103280
  4.796,  0.322,-10.000,  103337
  4.782,  0.474,-10.000,  103337
  4.732,  0.978,-10.000,  103357
  4.761,  0.824,-10.000,  103353
  4.802,  0.172,-10.000,  103335
  4.608,  0.000,-10.000,  103267
  3.915,  2.915,-10.000,  103469
  3.989,  2.408,-10.000,  103353
  3.610,  3.245,-10.000,  103482
  3.647,  2.815,-10.000,  103361
  3.373,  3.495,-10.000,  103504
  3.495,  3.373,-10.000,  103495
  4.272,  2.142,-10.000,  103380
  4.195,  2.291,-10.000,  103388
  4.016,  2.777,-10.000,  103459
  4.109,  2.634,-10.000,  103451
  4.262,  1.866,-10.000,  103323
  4.537,  1.794,-10.000,  103405
  0.000, -4.608,-10.000,  103523
  4.988, -0.245, -0.882,   14207
  4.988, -0.245, -1.471,   19927
  4.988, -0.245, -2.059,   25658
  4.988, -0.245, -2.647,   31399
  4.988, -0.245, -3.235,   37149
  4.988, -0.245, -3.824,   42908
  4.988, -0.245, -4.412,   48674
  4.988, -0.245, -5.000,   54448
  4.988, -0.245, -5.588,   60228
  4.988, -0.245, -6.176,   66014
  4.988, -0.245, -6.765,   71804
  4.988, -0.245, -7.353,   77598
  4.988, -0.245, -7.941,   83393
  4.988, -0.245, -8.529,   89188
  4.988, -0.245, -9.118,   94975
  4.988, -0.245, -9.706,  100741
  4.940, -0.733, -0.882,   14234
  4.940, -0.733, -1.471,   19952
  4.940, -0.733, -2.059,   25681
  4.940, -0.733, -2.647,   31421
  4.940, -0.733, -3.235,   37169
  4.940, -0.733, -3.824,   42927
  4.940, -0.733, -4.412,   48692
  4.940, -0.733, -5.000,   54465
  4.940, -0.733, -5.588,   60244
  4.940, -0.733, -6.176,   66028
  4.940, -0.733, -6.765,   71818
  4.940, -0.733, -7.353,   77610
  4.940, -0.733, -7.941,   83405
  4.940, -0.733, -8.529,   89198
  4.940, -0.733, -9.118,   94985
  4.940, -0.733, -9.706,  100749
  4.844, -1.213, -0.882,   14286
  4.844, -1.213, -1.471,   20001
  4.844, -1.213, -2.059,   25727
  4.844, -1.213, -2.647,   31463
  4.844, -1.213, -3.235,   37209
  4.844, -1.213, -3.824,   42964
  4.844, -1.213, -4.412,   48727
  4.844, -1.213, -5.000,   54497
  4.844, -1.213, -5.588,   60274
  4.844, -1.213, -6.176,   66057
  4.844, -1.213, -6.765,   71844
  4.844, -1.213, -7.353,   77635
  4.844, -1.213, -7.941,   83427
  4.844, -1.213, -8.529,   89218
  4.844, -1.213, -9.118,   95003
  4.844, -1.213, -9.706,  100763
  4.702, -1.682, -0.882,   14362
  4.702, -1.682, -1.471,   20072
  4.702, -1.682, -2.059,   25794
  4.702, -1.682, -2.647,   31526
  4.702, -1.682, -3.235,   37267
  4.702, -1.682, -3.824,   43019
  4.702, -1.682, -4.412,   48778
  4.702, -1.682, -5.000,   54545
  4.702, -1.682, -5.588,   60318
  4.702, -1.682, -6.176,   66098
  4.702, -1.682, -6.765,   71882
  4.702, -1.682, -7.353,   77670
  4.702, -1.682, -7.941,   83460
  4.702, -1.682, -8.529,   89248
  4.702, -1.682, -9.118,   95029
  4.702, -1.682, -9.706,  100784
  4.515, -2.135, -0.882,   14459
  4.515, -2.135, -1.471,   20163
  4.515, -2.135, -2.059,   25879
  4.515, -2.135, -2.647,   31605
  4.515, -2.135, -3.235,   37342
  4.515, -2.135, -3.824,   43088
  4.515, -2.135, -4.412,   48843
  4.515, -2.135, -5.000,   54605
  4.515, -2.135, -5.588,   60375
  4.515, -2.135, -6.176,   66151
  4.515, -2.135, -6.765,   71931
  4.515, -2.135, -7.353,   77715
  4.515, -2.135, -7.941,   83501
  4.515, -2.135, -8.529,   89286
  4.515, -2.135, -9.118,   95063
  4.515, -2.135, -9.706,  100818
  4.283, -2.567, -0.882,   14573
  4.283, -2.567, -1.471,   20270
  4.283, -2.567, -2.059,   25979
  4.283, -2.567, -2.647,   31699
  4.283, -2.567, -3.235,   37430
  4.283, -2.567, -3.824,   43170
  4.283, -2.567, -4.412,   48919
  4.283, -2.567, -5.000,   54677
  4.283, -2.567, -5.588,   60442
  4.283, -2.567, -6.176,   66213
  4.283, -2.567, -6.765,   71989
  4.283, -2.567, -7.353,   77769
  4.283, -2.567, -7.941,   83550
  4.283, -2.567, -8.529,   89331
  4.283, -2.567, -9.118,   95104
  4.283, -2.567, -9.706,  100851
  4.011, -2.975, -0.882,   14701
  4.011, -2.975, -1.471,   20390
  4.011, -2.975, -2.059,   26091
  4.011, -2.975, -2.647,   31804
  4.011, -2.975, -3.235,   37528
  4.011, -2.975, -3.824,   43262
  4.011, -2.975, -4.412,   49005
  4.011, -2.975, -5.000,   54757
  4.011, -2.975, -5.588,   60516
  4.011, -2.975, -6.176,   66282
  4.011, -2.975, -6.765,   72053
  4.011, -2.975, -7.353,   77828
  4.011, -2.975, -7.941,   83605
  4.011, -2.975, -8.529,   89381
  4.011, -2.975, -9.118,   95149
  4.011, -2.975, -9.706,  100890
  3.700, -3.354, -0.882,   14838
  3.700, -3.354, -1.471,   20517
  3.700, -3.354, -2.059,   26210
  3.700, -3.354, -2.647,   31916
  3.700, -3.354, -3.235,   37632
  3.700, -3.354, -3.824,   43360
  3.700, -3.354, -4.412,   49096
  3.700, -3.354, -5.000,   54842
  3.700, -3.354, -5.588,   60596
  3.700, -3.354, -6.176,   66356
  3.700, -3.354, -6.765,   72122
  3.700, -3.354, -7.353,   77892
  3.700, -3.354, -7.941,   83664
  3.700, -3.354, -8.529,   89434
  3.700, -3.354, -9.118,   95196
  3.700, -3.354, -9.706,  100930
  3.354, -3.700, -0.882,   14977
  3.354, -3.700, -1.471,   20648
  3.354, -3.700, -2.059,   26333
  3.354, -3.700, -2.647,   32030
  3.354, -3.700, -3.235,   37739
  3.354, -3.700, -3.824,   43460
  3.354, -3.700, -4.412,   49190
  3.354, -3.700, -5.000,   54930
  3.354, -3.700, -5.588,   60677
  3.354, -3.700, -6.176,   66432
  3.354, -3.700, -6.765,   72192
  3.354, -3.700, -7.353,   77957
  3.354, -3.700, -7.941,   83724
  3.354, -3.700, -8.529,   89489
  3.354, -3.700, -9.118,   95245
  3.354, -3.700, -9.706,  100973
  2.975, -4.011, -0.882,   15115
  2.975, -4.011, -1.471,   20777
  2.975, -4.011, -2.059,   26454
  2.975, -4.011, -2.647,   32143
  2.975, -4.011, -3.235,   37845
  2.975, -4.011, -3.824,   43559
  2.975, -4.011, -4.412,   49282
  2.975, -4.011, -5.000,   55016
  2.975, -4.011, -5.588,   60758
  2.975, -4.011, -6.176,   66507
  2.975, -4.011, -6.765,   72262
  2.975, -4.011, -7.353,   78021
  2.975, -4.011, -7.941,   83783
  2.975, -4.011, -8.529,   89543
  2.975, -4.011, -9.118,   95294
  2.975, -4.011, -9.706,  101014
